# 0 0.5 LHAND_JNT_CLOSE 0 0 0 0 0 0
# 0 0.5 LHAND_JNT_OPEN
# Right arm plane
#0 1 RARM_XYZ_ABS 0.6 -0.25 0.2 -90.000 -90 0
#0 1 RARM_XYZ_ABS 0.4 -0.3 0.2 -90.000 -90 0
#0 4 RARM_XYZ_REL 0 0 -0.187 0 0 0
# Left arm plane
#0 2 LARM_XYZ_ABS 0.6 0.3 0.2 0 -90 0
#0 2 LARM_XYZ_ABS 0.4 0.3 0.2 0 -90 0
#0 4 LARM_XYZ_REL 0 0 -0.16 0 0 0
# plane 
0 2 LARM_XYZ_ABS 0.420 0.200  0.050 0 -90 0
0 4 LARM_XYZ_ABS 0.420 0.200 -0.088 0 -90 0
0 2 LARM_XYZ_ABS 0.360 0.200  0.050 0 -90 0
0 4 LARM_XYZ_ABS 0.360 0.200 -0.088 0 -90 0
0 2 LARM_XYZ_ABS 0.360  0.000  0.050 0 -90 0
0 4 LARM_XYZ_ABS 0.360  0.000 -0.088 0 -90 0
0 2 LARM_XYZ_ABS 0.400  0.000  0.050 0 -90 0
0 4 LARM_XYZ_ABS 0.400  0.000 -0.088 0 -90 0
# Left arm calib
0 2 LARM_XYZ_ABS 0.550 0.180 0.120 0 -90 0
0 2 LARM_XYZ_ABS 0.500 0.180 0.050 0 -90 0
0 2 LARM_XYZ_ABS 0.450 0.180 0.080 0 -90 0
0 2 LARM_XYZ_ABS 0.400 0.180 0.120 0 -90 0
0 2 LARM_XYZ_ABS 0.400 0.100 0.100 0 -90 0
0 2 LARM_XYZ_ABS 0.450 0.100 0.050 0 -90 0
0 2 LARM_XYZ_ABS 0.500 0.100 0.120 0 -90 0
0 2 LARM_XYZ_ABS 0.550 0.100 0.110 0 -90 0
0 2 LARM_XYZ_ABS 0.550 0.020 0.130 0 -90 0
0 2 LARM_XYZ_ABS 0.500 0.020 0.080 0 -90 0
0 2 LARM_XYZ_ABS 0.450 0.020 0.050 0 -90 0
0 2 LARM_XYZ_ABS 0.400 0.020 0.080 0 -90 0
#0 3 JOINT_ABS 0 0 0 -10 -25.7 -127.5 0 0 0 23 -25.7 -133.7 -7 0 0 0 0 0 0
